time,avg_finished_rate,avg_block_per_min,avg_finalized_block_per_min,avg_forks,avg_invalid_rate,avg_queue_size,avg_rpc_calls_rate,avg_tot_finished,block_construct_time,test#,test_name,x_scaled
1632773087,0.1692295861628374,10.230698246693326,10.230698246693326,1.0,0.0,0.0,5.690961189122263,314679.775,0.3380783343782568,3.0,1200tps|7_nodes,0.0
1632773088,0.164102564102564,10.153846153846157,10.153846153846152,1.0,0.0,0.0,5.689959068100885,314679.975,0.3368769714229603,3.0,1200tps|7_nodes,4.644808743169399
1632773089,0.1538461538461538,10.23076923076923,10.153846153846152,1.0,0.0,0.0,5.689911650580618,314679.975,0.2468779761302256,3.0,1200tps|7_nodes,9.289617486338798
1632773090,0.1538422105895505,10.307514858618408,10.53824466187512,1.0,0.0,0.0,5.689808242688375,314679.975,0.1451768473331486,3.0,1200tps|7_nodes,13.934426229508198
1632773091,0.1640978974793104,10.153609536619342,10.46127424080837,1.0,0.0,0.0,5.689818462851727,314680.175,0.1462530176295841,3.0,1200tps|7_nodes,18.579234972677597
1632773092,0.1743540450203209,10.307400491134995,10.07661942786662,1.0,0.0,0.0,5.689772758615373,314680.575,0.0470742890158257,3.0,1200tps|7_nodes,23.224043715846996
1632773093,0.1640932986469868,10.3840003352116,9.922418505632228,1.0,0.0,0.0,5.696023321390858,314680.775,0.0460742876622147,3.0,1200tps|7_nodes,27.868852459016395
1632773094,0.1640788444172634,10.45992603279699,9.9215867060906,1.0,0.0,0.0,5.744528026527584,314680.975,0.0460525761750155,3.0,1200tps|7_nodes,32.513661202185794
1632773095,0.1538426050264131,10.845917255610768,10.307483323483348,1.0,0.0,0.0,5.787201727537012,314680.975,0.0451525637246592,3.0,1200tps|7_nodes,37.15846994535519
1632773096,0.1538443791532649,10.7691006262988,10.3075503322612,1.0,0.0,0.0,5.797282850184265,314680.975,0.0451330218446728,3.0,1200tps|7_nodes,41.80327868852459
1632773097,0.1640992129154313,10.3843630655014,10.384347289644769,1.0,0.0,0.0,5.790223845162294,314681.175,0.04530728853393,3.0,1200tps|7_nodes,46.44808743169399
1632773098,0.1743539812177061,10.30746761633524,10.230493303651777,1.0,0.0,0.0,5.789023237239476,314681.575,0.045129167160017,3.0,1200tps|7_nodes,51.09289617486339
1632773099,0.1640969782047898,10.15351494091206,9.922706282630312,1.0,0.0,0.0,5.789089344558849,314681.775,0.045107419670739,3.0,1200tps|7_nodes,55.73770491803279
1632773100,0.1640953350243825,10.461136266943456,10.076552414636833,1.0,0.0,0.0,5.789144027643075,314681.975,0.0450865991100165,3.0,1200tps|7_nodes,60.38251366120219
1632773101,0.1538428015271459,10.538276171942451,10.153660787327066,1.0,0.0,0.0,6.753026943965852,314681.975,0.0450670348674557,3.0,1200tps|7_nodes,65.02732240437159
